CREATE TABLE BRAUCIENI (
    ID              NUMBER GENERATED BY DEFAULT AS IDENTITY,
    ROUTE_ID        NUMBER,
    SERVICE_ID      VARCHAR2(50 BYTE),
    TRIP_ID         NUMBER,
    TRIP_HEADSIGN   VARCHAR2(50 BYTE),
    CONSTRAINT ServiceID_Con UNIQUE (SERVICE_ID)
);

CREATE TABLE KALENDĀRS (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    SERVICE_ID VARCHAR2(50 BYTE),
    MONDAY NUMBER,
    TUESDAY NUMBER,
    WEDNESDAY NUMBER,
    THURSDAY NUMBER,
    FRIDAY NUMBER,
    SATURDAY NUMBER,
    SUNDAY NUMBER,
    START_DATE NUMBER,
    END_DATE NUMBER,
    CONSTRAINT SERVICEID_F_CON FOREIGN KEY (SERVICE_ID) REFERENCES BRAUCIENI (SERVICE_ID)
);

CREATE TABLE MARŠRUTI (
    ID NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    ROUTE_ID NUMBER,
    ROUTE_SHORT_NAME VARCHAR2(4000 BYTE),
    ROUTE_LONG_NAME VARCHAR2(100 BYTE),
    ROUTE_DESC VARCHAR2(4000 BYTE),
    ROUTE_TYPE NUMBER,
    ROUTE_URL VARCHAR2(4000 BYTE),
    ROUTE_COLOR VARCHAR2(50 BYTE),
    ROUTE_TEXT_COLOR NUMBER,
    CONSTRAINT RoutesID_Con UNIQUE (ROUTE_ID)
);

ALTER TABLE BRAUCIENI
ADD CONSTRAINT ROUTEID_F_CON
FOREIGN KEY (ROUTE_ID) REFERENCES MARŠRUTI (ROUTE_ID);

INSERT INTO MARŠRUTI (ID, ROUTE_ID, ROUTE_SHORT_NAME, ROUTE_LONG_NAME, ROUTE_DESC, ROUTE_TYPE, ROUTE_URL, ROUTE_COLOR, ROUTE_TEXT_COLOR) 
INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (100, '6130', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (101, '6729', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (102, '6421', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (103, '836', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (104, '6126', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (105, '6419', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (106, '702', 0, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (107, '6725', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (108, '6226', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (109, '6509', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (110, '874', 1, 1, 1, 1, 1, 1, 1, '20250210', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (111, '6417', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (112, '6224', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (113, '6122', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (114, '6415', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (115, '6721', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (116, '6413', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (117, '704_STĀVVIETĀM', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (118, '704', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (119, '704_', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (120, '6118', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (121, '6717', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (122, '6222', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (123, '832', 0, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (124, '6507', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (125, '806', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (126, '6220', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (127, '6411', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (128, '6218', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (129, '6114', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (130, '6409', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (131, '6713', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (132, '6307', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (133, '6112', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (134, '6216', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (135, '830', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (136, '6407', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (137, '6110', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (138, '6305', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (139, '6709', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (140, '6212', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (141, '6108', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (142, '6303', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (143, '6505', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (144, '802', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (145, '6214', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (146, '6405', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (147, '6210', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (148, '6403', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (149, '6106', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (150, '6705', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (151, '862', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (152, '6401', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (153, '6208', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (154, '6503', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (155, '6104', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (156, '6871', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (157, '6206', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (158, '6301', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (159, '6501', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (160, '6204', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (161, '6701', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (162, '6102', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (163, '6202', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (164, '708', 0, 0, 0, 0, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (165, '708_', 0, 0, 0, 0, 1, 1, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (166, '708_STĀVVIET', 0, 0, 0, 0, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (167, '708_KL', 0, 0, 0, 0, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (168, '820', 0, 0, 0, 0, 0, 1, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (169, '834', 1, 0, 0, 0, 0, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (170, '872', 1, 0, 0, 0, 0, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (171, '6525', 0, 0, 0, 0, 0, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (172, '6521', 0, 0, 0, 0, 0, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (173, '6517', 0, 0, 0, 0, 0, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (174, '804', 0, 0, 0, 0, 0, 0, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (175, '868', 1, 0, 0, 0, 0, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (176, '721', 1, 0, 0, 0, 0, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (177, '808', 1, 0, 0, 0, 0, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (178, '6265', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (179, '6261', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (180, '6257', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (181, '6251', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (182, '6247', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (183, '6235', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (184, '6233', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (185, '6231', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (186, '6229', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (187, '6223', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (188, '6219', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (189, '6215', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (190, '6207', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (191, '6203', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (192, '6149', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (193, '6115', 1, 1, 1, 1, 1, 0, 0, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (194, '839', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
VALUES (195, '847', 1, 1, 1, 1, 1, 1, 1, '20241215', '20251213');

INSERT INTO KALENDĀRS (ID, SERVICE_ID, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, START_DATE, END_DATE)
